D:\Vs C# learning\C # study\L5, condition sentence\bin\Debug\net8.0\L5, condition sentence.exe
D:\Vs C# learning\C # study\L5, condition sentence\bin\Debug\net8.0\L5, condition sentence.deps.json
D:\Vs C# learning\C # study\L5, condition sentence\bin\Debug\net8.0\L5, condition sentence.runtimeconfig.json
D:\Vs C# learning\C # study\L5, condition sentence\bin\Debug\net8.0\L5, condition sentence.dll
D:\Vs C# learning\C # study\L5, condition sentence\bin\Debug\net8.0\L5, condition sentence.pdb
D:\Vs C# learning\C # study\L5, condition sentence\obj\Debug\net8.0\L5, condition sentence.GeneratedMSBuildEditorConfig.editorconfig
D:\Vs C# learning\C # study\L5, condition sentence\obj\Debug\net8.0\L5, condition sentence.AssemblyInfoInputs.cache
D:\Vs C# learning\C # study\L5, condition sentence\obj\Debug\net8.0\L5, condition sentence.AssemblyInfo.cs
D:\Vs C# learning\C # study\L5, condition sentence\obj\Debug\net8.0\L5, condition sentence.csproj.CoreCompileInputs.cache
D:\Vs C# learning\C # study\L5, condition sentence\obj\Debug\net8.0\L5, condition sentence.dll
D:\Vs C# learning\C # study\L5, condition sentence\obj\Debug\net8.0\refint\L5, condition sentence.dll
D:\Vs C# learning\C # study\L5, condition sentence\obj\Debug\net8.0\L5, condition sentence.pdb
D:\Vs C# learning\C # study\L5, condition sentence\obj\Debug\net8.0\L5, condition sentence.genruntimeconfig.cache
D:\Vs C# learning\C # study\L5, condition sentence\obj\Debug\net8.0\ref\L5, condition sentence.dll
F:\Vs C# learning\C # study\L5, condition sentence\bin\Debug\net8.0\L5, condition sentence.exe
F:\Vs C# learning\C # study\L5, condition sentence\bin\Debug\net8.0\L5, condition sentence.deps.json
F:\Vs C# learning\C # study\L5, condition sentence\bin\Debug\net8.0\L5, condition sentence.runtimeconfig.json
F:\Vs C# learning\C # study\L5, condition sentence\bin\Debug\net8.0\L5, condition sentence.dll
F:\Vs C# learning\C # study\L5, condition sentence\bin\Debug\net8.0\L5, condition sentence.pdb
F:\Vs C# learning\C # study\L5, condition sentence\obj\Debug\net8.0\L5, condition sentence.GeneratedMSBuildEditorConfig.editorconfig
F:\Vs C# learning\C # study\L5, condition sentence\obj\Debug\net8.0\L5, condition sentence.AssemblyInfoInputs.cache
F:\Vs C# learning\C # study\L5, condition sentence\obj\Debug\net8.0\L5, condition sentence.AssemblyInfo.cs
F:\Vs C# learning\C # study\L5, condition sentence\obj\Debug\net8.0\L5, condition sentence.csproj.CoreCompileInputs.cache
F:\Vs C# learning\C # study\L5, condition sentence\obj\Debug\net8.0\L5, condition sentence.dll
F:\Vs C# learning\C # study\L5, condition sentence\obj\Debug\net8.0\refint\L5, condition sentence.dll
F:\Vs C# learning\C # study\L5, condition sentence\obj\Debug\net8.0\L5, condition sentence.pdb
F:\Vs C# learning\C # study\L5, condition sentence\obj\Debug\net8.0\L5, condition sentence.genruntimeconfig.cache
F:\Vs C# learning\C # study\L5, condition sentence\obj\Debug\net8.0\ref\L5, condition sentence.dll
F:\github\CCHalearning\Vs C# learning\C # study\L5, condition sentence\bin\Debug\net8.0\L5, condition sentence.exe
F:\github\CCHalearning\Vs C# learning\C # study\L5, condition sentence\bin\Debug\net8.0\L5, condition sentence.deps.json
F:\github\CCHalearning\Vs C# learning\C # study\L5, condition sentence\bin\Debug\net8.0\L5, condition sentence.runtimeconfig.json
F:\github\CCHalearning\Vs C# learning\C # study\L5, condition sentence\bin\Debug\net8.0\L5, condition sentence.dll
F:\github\CCHalearning\Vs C# learning\C # study\L5, condition sentence\bin\Debug\net8.0\L5, condition sentence.pdb
F:\github\CCHalearning\Vs C# learning\C # study\L5, condition sentence\obj\Debug\net8.0\L5, condition sentence.GeneratedMSBuildEditorConfig.editorconfig
F:\github\CCHalearning\Vs C# learning\C # study\L5, condition sentence\obj\Debug\net8.0\L5, condition sentence.AssemblyInfoInputs.cache
F:\github\CCHalearning\Vs C# learning\C # study\L5, condition sentence\obj\Debug\net8.0\L5, condition sentence.AssemblyInfo.cs
F:\github\CCHalearning\Vs C# learning\C # study\L5, condition sentence\obj\Debug\net8.0\L5, condition sentence.csproj.CoreCompileInputs.cache
F:\github\CCHalearning\Vs C# learning\C # study\L5, condition sentence\obj\Debug\net8.0\L5, condition sentence.sourcelink.json
F:\github\CCHalearning\Vs C# learning\C # study\L5, condition sentence\obj\Debug\net8.0\L5, condition sentence.dll
F:\github\CCHalearning\Vs C# learning\C # study\L5, condition sentence\obj\Debug\net8.0\refint\L5, condition sentence.dll
F:\github\CCHalearning\Vs C# learning\C # study\L5, condition sentence\obj\Debug\net8.0\L5, condition sentence.pdb
F:\github\CCHalearning\Vs C# learning\C # study\L5, condition sentence\obj\Debug\net8.0\L5, condition sentence.genruntimeconfig.cache
F:\github\CCHalearning\Vs C# learning\C # study\L5, condition sentence\obj\Debug\net8.0\ref\L5, condition sentence.dll
